sku_id,trend,yearly,weekly,yhat,yhat_lower,yhat_upper
100030771720,60.20496879130157,-0.9124630188818807,0.5688980999982114,59.861403872417895,48.52294203494808,71.46141621823783
100032140543,25.195547202268468,0.77842443420413,-0.12539535099982377,25.848576285472774,23.380996663490517,28.357050475549926
100033194536,26.85508274683192,7.396654480424977,0.34315834349964247,34.594895570756535,28.10934955814316,41.48813119371714
100033194540,18.348163898605304,7.695359398495363,-0.26768096530119984,25.775842331799467,18.25970648752414,33.62744477992759
100033194582,25.382351459906133,6.883979917293957,-0.13339679300044854,32.13293458419964,24.08190525172952,40.78880458098141
100033194590,25.88065652941073,7.817165605540686,-0.42565924799997146,33.27216288695144,26.379623697137735,41.05006458113172
100033331822,34.26507871549339,1.2962874323434266,0.054239952699542765,35.615606100536354,32.261264013977595,38.65350116949345
100033331842,25.88463108563414,0.15819144108145033,0.1329204660003429,26.175742992715932,23.743117987308434,28.589102944209884
100034243272,55.79162506667778,2.7367836594419397,-0.9579595200021339,57.57044920611759,43.401599977614566,71.18029150251843
100034533525,24.405831302435388,43.31211249688125,-1.4481068400050774,66.26983695931156,20.19043660142716,115.44470490003606
100035403264,3.816440637330579,0.021434437098222982,-0.03318350000001056,3.8046915744287912,3.6445937096271694,3.970399222163894
100035494430,59.740036374935556,3.8413837368379085,-0.6458689150529655,62.935551196720496,50.79152242434773,75.94317492869753
100035733016,10.03287231339941,0.5182244103196968,-0.3637614000005671,10.187335323718541,5.210169063362388,15.08897505882448
100035921329,90.61718473715923,0.24255099335724634,0.2625934949002501,91.12232922541673,87.5403218412086,94.88318550337166
100035921331,56.64802135321722,2.333066486027352,-0.4850561210001533,58.49603171824442,50.7702988607118,66.33361180997736
100036378791,89.19345714459426,0.24428119985662433,0.14700358099971614,89.5847419254506,86.7878149991394,92.16283946700231
100037338174,60.11685278046824,-0.8632773383116075,0.28938213960031145,59.542957581756944,56.149219390068644,63.082861499967635
100037338184,29.391049765114257,0.5984977302767914,0.3262177570000523,30.315765252391103,27.665237393153056,32.889852864230235
100037438244,145.9276701493902,-3.3917734748765658,1.7653433559999867,144.3012400305136,134.7646860038345,153.28299900143753
100039034588,71.4201942028043,-2.676260363271111,0.06094141200023984,68.80487525153343,66.78432140425586,70.959363068839
100039735595,112.72444276258751,6.771348036111554,2.079203485801741,121.5749942845008,89.75154434272652,152.82752361534747
100040684023,86.09372137844456,5.284881054902851,0.6483047499988583,92.02690718334627,84.49503019613513,100.88143919530802
100041006407,83.75285774131589,15.862670107650263,-1.611306173002814,98.00422167596334,79.7976575439862,115.88238119314909
100041192960,19.36331734079281,-0.3739933790029315,0.06526213200008561,19.054586093789965,17.384910099821905,20.81616337759582
100041650013,60.73398995743944,0.06772755450495703,-0.2983561290005716,60.50336138294383,55.4262801065719,65.55180614176224
100045910485,26.67228530736621,-0.6231621177791339,0.06800022700036837,26.117123416587443,24.134562739024013,27.879789768809058
100048469601,23.856194711184177,-2.019323755068564,-0.13686746649962522,21.700003489615987,17.496036630642863,25.752631699383898
100050983363,30.146928059622542,3.132695640011195,-0.9758528130007518,32.30377088663298,17.097567227016537,48.7639964369284
10025765269372,52.791473081338104,6.29726665411264,-1.015579619997738,58.07316011545301,47.041308878032154,68.61943024329867
10037621290748,58.93943581673332,1.1060115420215018,-0.3021477900200059,59.74329956873482,53.20969449576087,66.16367031011903
10043211463452,190.15173067799535,0.48850498969404765,0.008475698519274488,190.64871136620866,187.40213520318787,193.8126517639931
10056315631534,86.85802578444358,-1.5175421337474995,-0.20467139999942952,85.13581225069666,81.430119428872,88.96793897620181
10061685991750,47.79385959952943,0.2615594003721096,-0.04281716879957271,48.01260183110197,46.46748425564084,49.43697108889509
10066546386346,118.81593584240437,1.0021468901958213,-0.26756611200028885,119.55051662059991,116.30267437167443,123.28335368742799
